Package                                  Version
---------------------------------------- ------------
aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.14
aiosignal                                1.4.0
altgraph                                 0.17.4
annotated-types                          0.7.0
anthropic                                0.45.2
anyio                                    4.8.0
attrs                                    25.3.0
autocorrect                              2.6.1
backoff                                  2.2.1
bcrypt                                   4.3.0
beautifulsoup4                           4.13.4
blinker                                  1.9.0
blis                                     1.2.0
bs4                                      0.0.2
build                                    1.2.2.post1
cachetools                               5.5.2
catalogue                                2.0.10
certifi                                  2025.1.31
cffi                                     1.17.1
chardet                                  5.2.0
charset-normalizer                       3.4.1
Chroma                                   0.2.0
chromadb                                 1.0.15
click                                    8.1.8
cloudpathlib                             0.20.0
colorama                                 0.4.6
coloredlogs                              15.0.1
confection                               0.1.5
contourpy                                1.3.1
cryptography                             44.0.0
cycler                                   0.12.1
cymem                                    2.0.11
dataclasses-json                         0.6.7
distro                                   1.9.0
docx2txt                                 0.9
durationpy                               0.10
emoji                                    2.14.1
en_core_web_sm                           3.8.0
et_xmlfile                               2.0.0
filelock                                 3.17.0
filetype                                 1.2.0
Flask                                    3.1.0
Flask-Sessions                           0.1.5
flatbuffers                              25.2.10
fonttools                                4.55.8
frozenlist                               1.7.0
fsspec                                   2024.12.0
git-lfs                                  1.6
google-auth                              2.40.3
googleapis-common-protos                 1.70.0
grpcio                                   1.73.1
h11                                      0.14.0
hf-xet                                   1.1.5
html5lib                                 1.1
httpcore                                 1.0.7
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.1
huggingface-hub                          0.35.0
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
iniconfig                                2.1.0
itsdangerous                             2.2.0
Jinja2                                   3.1.5
jiter                                    0.8.2
joblib                                   1.4.2
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.24.0
jsonschema-specifications                2025.4.1
kiwisolver                               1.4.8
kubernetes                               33.1.0
langchain                                0.3.26
langchain-community                      0.3.27
langchain-core                           0.3.76
langchain-huggingface                    0.3.1
langchain-text-splitters                 0.3.8
langcodes                                3.5.0
langdetect                               1.0.9
langsmith                                0.4.5
language_data                            1.3.0
lxml                                     5.3.0
macholib                                 1.16.3
marisa-trie                              1.2.1
Markdown                                 3.8.2
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.26.1
matplotlib                               3.10.0
mdurl                                    0.1.2
mmh3                                     5.1.0
mpmath                                   1.3.0
